# Automatically generated by https://github.com/damnever/pigar.

# face-recognition-overlay/main.py: 1
face-recognition == 1.3.0

# face-recognition-overlay/main.py: 1
facenet-face-recognition == 0.1

# face-recognition-overlay/main.py: 1
friday-face-recognition == 1.0.0

# face-recognition-overlay/main.py: 4
numpy == 1.18.5

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-contrib-python == 4.4.0.46

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-contrib-python-headless == 4.4.0.46

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-openvino-contrib-python == 4.1.1.26

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-python == 4.4.0.46

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-python-aarch64 == 3.3.0.1

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-python-headless == 4.4.0.46

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencv-python-inference-engine == 4.5.0.1

# face-recognition-overlay/main.py: 3
# face-recognition-overlay/overlay.py: 2
opencvz-contrib-python == 4.1.1.26

# face-recognition-overlay/overlay_nouse.py: 1,2
plotpy == 1.0.5

# face-recognition-overlay/overlay_nouse.py: 1,2
pyqt5-sip == 12.8.1
